@1800
E8 03 08 00 00 D6 18 00 FD FF 35 01 10 00 A1 19
B4 82 7E 81 84 81 54 81 24 83 12 93 CA 8B 84 8B
84 8B 9A 82 58 83 20 83 3C 21 E0 20 78 85 B6 80
C4 80 94 84 20 00 0A 00 00 20 7E 81 84 81 54 81
24 83 12 93 CA 8B 84 8B 84 8B 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
@8000
92 12 40 18 12 D2 06 18 FB 3F 2F 83 8F 4E 00 00
3E 4D 30 4D 8F 4E FE FF AF 4F FC FF 2F 82 2F 82
8F 4E 02 00 7E 4D 8F 4D 00 00 0D 5E 1D B3 0D 63
30 4D 2F 83 8F 4E 00 00 1E 42 C8 21 30 4D 0B 4E
1C 4F 02 00 2E 4F 0A 43 35 40 20 00 0E 93 04 20
05 11 0E 4C 0C 43 09 43 0A 9B 01 28 0A 8B 09 69
08 68 15 83 07 30 0C 5C 0E 6E 0A 6A F5 2B 0A 8B
12 D3 F5 3F 35 40 B6 80 8F 4A 02 00 8F 49 00 00
0E 48 30 41 82 4E C2 21 B2 4F C4 21 82 43 C6 21
3E 4F 30 4D 2F 82 8F 4E 02 00 3E 40 54 00 BF 40
3C 21 00 00 AF 4F FE FF 2F 83 F5 3C 0E 93 3E 4F
8A 21 2D 4D 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12
3D 4E 30 4D 2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D
92 12 3C 18 3D 41 39 40 22 18 B2 49 98 82 B2 49
56 83 B2 49 1E 83 B2 49 A0 80 31 49 34 49 35 49
36 49 37 49 B2 49 C0 21 B2 49 BE 21 B2 49 00 20
82 43 BC 21 30 40 3E 8C 8F 93 02 00 02 20 2F 52
BF 3F B0 12 24 83 92 C3 1C 05 18 42 00 18 39 40
41 00 19 83 FE 23 18 83 FA 23 92 B3 1C 05 F3 23
B0 12 D0 80 9E 84 AC 80 52 81 66 83 1E 80 04 1B
5B 37 6D 00 88 83 88 83 1E 80 04 1B 5B 30 6D 00
