@1800
10 00 04 00 51 55 40 1F 00 00 18 00 C4 DC 90 D2
2C 01 7B 30 FC C7 0E C8
@C400
2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E 30 4D 2F 83
8F 4E 00 00 3E 41 2E 4E 30 4D 00 00 02 52 3E 00
2F 83 8F 4E 00 00 3E 41 30 4D 3A 41 0D 12 0D 4A
30 4D 00 00 04 45 58 49 54 00 3D 41 30 4D 00 00
03 4C 49 54 2F 83 8F 4E 00 00 3E 4D 30 4D 34 C4
03 44 55 50 2F 83 8F 4E 00 00 30 4D 00 00 04 3F
44 55 50 00 0E 93 F6 23 30 4D 50 C4 04 44 52 4F
50 00 3E 4F 30 4D 00 00 03 4E 49 50 2F 53 30 4D
1C C4 04 53 57 41 50 00 2A 4F 8F 4E 00 00 0E 4A
30 4D 78 C4 04 4F 56 45 52 00 8F 4E FE FF 2E 4F
2F 83 30 4D 82 C4 03 52 4F 54 2A 4F 8F 4E 00 00
1E 4F 02 00 8F 4A 02 00 30 4D 5E C4 02 3E 52 00
0E 12 3E 4F 30 4D A6 C4 02 52 40 00 2F 83 8F 4E
00 00 2E 41 30 4D 6C C4 05 44 45 50 54 48 8F 4E
FE FF 3E 40 80 20 0E 8F 0E 11 2F 83 30 4D 00 00
01 40 2E 4E 30 4D F0 C4 01 21 BE 4F 00 00 3E 4F
30 4D 00 00 02 43 40 00 6E 4E 30 4D 04 C5 02 43
21 00 FE 4F 00 00 1F 53 3E 4F 30 4D 00 00 01 2B
3E 5F 30 4D 40 C4 01 2D 3E 8F 3E E3 1E 53 30 4D
00 00 02 31 2B 00 1E 53 30 4D 32 C5 02 31 2D 00
1E 83 30 4D D8 C4 04 44 41 42 53 00 3E F3 06 34
BF E3 00 00 3E E3 9F 53 00 00 0E 63 30 4D 3C C5
02 30 3D 00 1E 83 0E 7E 30 4D 60 C5 02 30 3C 00
0E 5E 0E 7E 3E E3 30 4D 00 00 01 3D 3E 8F 08 24
0E 43 30 4D 00 00 02 55 3C 00 3A 4F 0A 8E F8 2F
3E 43 30 4D 7A C5 01 3C 3A 4F 0A 8E F9 3B F0 37
BC C4 01 3E 3E 8F F4 3B EB 37 0E C5 02 42 4C 00
85 12 20 00 AC C5 04 42 41 53 45 00 85 12 DC 21
C8 C4 05 53 54 41 54 45 85 12 BE 21 96 C5 02 3C
23 00 B2 40 B2 21 B2 21 30 4D 86 C5 06 55 4D 2F
4D 4F 44 00 30 12 72 C4 0B 4E 1C 4F 02 00 2E 4F
0A 43 34 40 20 00 0E 93 04 20 04 11 0E 4C 0C 43
09 43 0A 9B 01 28 0A 8B 09 69 08 68 14 83 07 30
0C 5C 0E 6E 0A 6A F5 2B 0A 8B 12 D3 F5 3F 34 40
00 C4 8F 4A 02 00 8F 49 00 00 0E 48 30 41 B6 C5
01 23 1B 42 DC 21 2C 4F 2F 83 B0 12 F0 C5 BF 4F
00 00 7A 90 0A 00 02 28 7A 50 07 00 7A 50 30 00
92 83 B2 21 18 42 B2 21 C8 4A 00 00 30 4D 30 C6
02 23 53 00 87 12 32 C6 6A C6 2D 83 09 93 E3 23
0E 93 E1 23 3D 41 30 4D 60 C6 02 23 3E 00 9F 42
B2 21 00 00 3E 40 B2 21 2E 8F 30 4D 00 00 04 48
4F 4C 44 00 0A 4E 3E 4F DB 3F C2 C5 04 53 49 47
4E 00 0E 93 3E 4F 3A 40 2D 00 D2 33 30 4D 46 C5
02 44 2E 00 87 12 D2 C5 54 C4 C0 C4 4C C5 64 C6
20 C4 A2 C6 7E C6 14 C9 DC C8 3A C4 DC C5 02 55
2E 00 08 43 2F 83 8F 4E 00 00 0E 48 EB 3F 94 C4
01 2E 0E 93 F6 37 38 43 F5 3F 8E C6 04 48 45 52
45 00 2F 83 8F 4E 00 00 1E 42 C6 21 30 4D F8 C4
05 41 4C 4C 4F 54 82 5E C6 21 3E 4F 30 4D 7A C6
02 43 2C 00 1A 42 C6 21 CA 4E 00 00 92 53 C6 21
3E 4F 30 4D 2D 4D 30 4D 0E 93 3E 4F FB 27 2D 53
